usgs_ls8c_level2_2,192,034,2015,11,29,usgs_ls8c_level2_2-0-20190911_192034_2015-11-29.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2015,12,15,usgs_ls8c_level2_2-0-20190911_192034_2015-12-15.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2015,12,31,usgs_ls8c_level2_2-0-20190911_192034_2015-12-31.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2016,01,16,usgs_ls8c_level2_2-0-20190909_192034_2016-01-16.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2016,02,01,usgs_ls8c_level2_2-0-20190909_192034_2016-02-01.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2016,02,17,usgs_ls8c_level2_2-0-20190909_192034_2016-02-17.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2016,03,04,usgs_ls8c_level2_2-0-20190909_192034_2016-03-04.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2016,03,20,usgs_ls8c_level2_2-0-20190909_192034_2016-03-20.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2016,04,05,usgs_ls8c_level2_2-0-20190909_192034_2016-04-05.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2016,04,21,usgs_ls8c_level2_2-0-20190909_192034_2016-04-21.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2016,05,07,usgs_ls8c_level2_2-0-20190909_192034_2016-05-07.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2016,05,23,usgs_ls8c_level2_2-0-20190909_192034_2016-05-23.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2016,06,08,usgs_ls8c_level2_2-0-20190909_192034_2016-06-08.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2016,06,24,usgs_ls8c_level2_2-0-20190909_192034_2016-06-24.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2016,07,26,usgs_ls8c_level2_2-0-20190909_192034_2016-07-26.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2016,08,11,usgs_ls8c_level2_2-0-20190909_192034_2016-08-11.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2016,08,27,usgs_ls8c_level2_2-0-20190909_192034_2016-08-27.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2016,09,12,usgs_ls8c_level2_2-0-20190909_192034_2016-09-12.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2016,09,28,usgs_ls8c_level2_2-0-20190909_192034_2016-09-28.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2016,10,14,usgs_ls8c_level2_2-0-20190909_192034_2016-10-14.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2016,10,30,usgs_ls8c_level2_2-0-20190909_192034_2016-10-30.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2016,11,15,usgs_ls8c_level2_2-0-20190909_192034_2016-11-15.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2016,12,01,usgs_ls8c_level2_2-0-20190909_192034_2016-12-01.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2016,12,17,usgs_ls8c_level2_2-0-20190909_192034_2016-12-17.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2017,01,02,usgs_ls8c_level2_2-0-20190905_192034_2017-01-02.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2017,01,18,usgs_ls8c_level2_2-0-20190905_192034_2017-01-18.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2017,02,03,usgs_ls8c_level2_2-0-20190905_192034_2017-02-03.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2017,02,19,usgs_ls8c_level2_2-0-20190905_192034_2017-02-19.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2017,03,07,usgs_ls8c_level2_2-0-20190905_192034_2017-03-07.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2017,03,23,usgs_ls8c_level2_2-0-20190905_192034_2017-03-23.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2017,04,08,usgs_ls8c_level2_2-0-20190905_192034_2017-04-08.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2017,04,24,usgs_ls8c_level2_2-0-20190905_192034_2017-04-24.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2017,05,10,usgs_ls8c_level2_2-0-20190905_192034_2017-05-10.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2017,05,26,usgs_ls8c_level2_2-0-20190905_192034_2017-05-26.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2017,06,11,usgs_ls8c_level2_2-0-20190905_192034_2017-06-11.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2017,06,27,usgs_ls8c_level2_2-0-20190905_192034_2017-06-27.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2017,07,13,usgs_ls8c_level2_2-0-20190905_192034_2017-07-13.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2017,07,29,usgs_ls8c_level2_2-0-20190905_192034_2017-07-29.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2017,08,14,usgs_ls8c_level2_2-0-20190905_192034_2017-08-14.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2017,08,30,usgs_ls8c_level2_2-0-20190905_192034_2017-08-30.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2017,09,15,usgs_ls8c_level2_2-0-20190905_192034_2017-09-15.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2017,10,01,usgs_ls8c_level2_2-0-20190905_192034_2017-10-01.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2017,10,17,usgs_ls8c_level2_2-0-20190905_192034_2017-10-17.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2017,11,02,usgs_ls8c_level2_2-0-20190905_192034_2017-11-02.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2017,11,18,usgs_ls8c_level2_2-0-20190905_192034_2017-11-18.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2017,12,04,usgs_ls8c_level2_2-0-20190905_192034_2017-12-04.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2017,12,20,usgs_ls8c_level2_2-0-20190905_192034_2017-12-20.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2018,01,05,usgs_ls8c_level2_2-0-20190831_192034_2018-01-05.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2018,01,21,usgs_ls8c_level2_2-0-20190830_192034_2018-01-21.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2018,02,06,usgs_ls8c_level2_2-0-20190830_192034_2018-02-06.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2018,02,22,usgs_ls8c_level2_2-0-20190831_192034_2018-02-22.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2018,03,10,usgs_ls8c_level2_2-0-20190831_192034_2018-03-10.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2018,03,26,usgs_ls8c_level2_2-0-20190830_192034_2018-03-26.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2018,04,11,usgs_ls8c_level2_2-0-20190831_192034_2018-04-11.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2018,04,27,usgs_ls8c_level2_2-0-20190830_192034_2018-04-27.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2018,05,13,usgs_ls8c_level2_2-0-20190830_192034_2018-05-13.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2018,05,29,usgs_ls8c_level2_2-0-20190830_192034_2018-05-29.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2018,06,14,usgs_ls8c_level2_2-0-20190831_192034_2018-06-14.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2018,06,30,usgs_ls8c_level2_2-0-20190830_192034_2018-06-30.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2018,07,16,usgs_ls8c_level2_2-0-20190831_192034_2018-07-16.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2018,08,01,usgs_ls8c_level2_2-0-20190830_192034_2018-08-01.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2018,08,17,usgs_ls8c_level2_2-0-20190831_192034_2018-08-17.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2018,09,02,usgs_ls8c_level2_2-0-20190831_192034_2018-09-02.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2018,09,18,usgs_ls8c_level2_2-0-20190831_192034_2018-09-18.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2018,10,04,usgs_ls8c_level2_2-0-20190830_192034_2018-10-04.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2018,10,20,usgs_ls8c_level2_2-0-20190831_192034_2018-10-20.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2018,11,05,usgs_ls8c_level2_2-0-20190831_192034_2018-11-05.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2018,11,21,usgs_ls8c_level2_2-0-20190831_192034_2018-11-21.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2018,12,07,usgs_ls8c_level2_2-0-20190830_192034_2018-12-07.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2018,12,23,usgs_ls8c_level2_2-0-20190830_192034_2018-12-23.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2019,01,08,usgs_ls8c_level2_2-0-20190917_192034_2019-01-08.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2019,02,09,usgs_ls8c_level2_2-0-20190917_192034_2019-02-09.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2019,02,25,usgs_ls8c_level2_2-0-20190917_192034_2019-02-25.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2019,03,13,usgs_ls8c_level2_2-0-20190917_192034_2019-03-13.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2019,03,29,usgs_ls8c_level2_2-0-20190917_192034_2019-03-29.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2019,04,14,usgs_ls8c_level2_2-0-20190917_192034_2019-04-14.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2019,04,30,usgs_ls8c_level2_2-0-20190917_192034_2019-04-30.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2019,05,16,usgs_ls8c_level2_2-0-20190917_192034_2019-05-16.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2019,06,01,usgs_ls8c_level2_2-0-20190917_192034_2019-06-01.odc-metadata.yaml
usgs_ls8c_level2_2,192,034,2019,06,17,usgs_ls8c_level2_2-0-20190917_192034_2019-06-17.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2013,03,24,usgs_ls8c_level2_2-0-20190912_192035_2013-03-24.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2013,04,13,usgs_ls8c_level2_2-0-20190912_192035_2013-04-13.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2013,04,29,usgs_ls8c_level2_2-0-20190912_192035_2013-04-29.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2013,05,15,usgs_ls8c_level2_2-0-20190912_192035_2013-05-15.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2013,06,16,usgs_ls8c_level2_2-0-20190912_192035_2013-06-16.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2013,07,02,usgs_ls8c_level2_2-0-20190912_192035_2013-07-02.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2013,07,18,usgs_ls8c_level2_2-0-20190912_192035_2013-07-18.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2013,08,03,usgs_ls8c_level2_2-0-20190912_192035_2013-08-03.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2013,08,19,usgs_ls8c_level2_2-0-20190912_192035_2013-08-19.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2013,09,04,usgs_ls8c_level2_2-0-20190912_192035_2013-09-04.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2013,10,06,usgs_ls8c_level2_2-0-20190912_192035_2013-10-06.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2013,10,22,usgs_ls8c_level2_2-0-20190912_192035_2013-10-22.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2013,11,07,usgs_ls8c_level2_2-0-20190912_192035_2013-11-07.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2013,11,23,usgs_ls8c_level2_2-0-20190912_192035_2013-11-23.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2013,12,09,usgs_ls8c_level2_2-0-20190912_192035_2013-12-09.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2013,12,25,usgs_ls8c_level2_2-0-20190912_192035_2013-12-25.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2014,01,10,usgs_ls8c_level2_2-0-20190912_192035_2014-01-10.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2014,01,26,usgs_ls8c_level2_2-0-20190912_192035_2014-01-26.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2014,03,15,usgs_ls8c_level2_2-0-20190912_192035_2014-03-15.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2014,03,31,usgs_ls8c_level2_2-0-20190912_192035_2014-03-31.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2014,04,16,usgs_ls8c_level2_2-0-20190912_192035_2014-04-16.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2014,05,02,usgs_ls8c_level2_2-0-20190912_192035_2014-05-02.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2014,05,18,usgs_ls8c_level2_2-0-20190912_192035_2014-05-18.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2014,06,03,usgs_ls8c_level2_2-0-20190912_192035_2014-06-03.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2014,06,19,usgs_ls8c_level2_2-0-20190912_192035_2014-06-19.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2014,07,05,usgs_ls8c_level2_2-0-20190912_192035_2014-07-05.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2014,07,21,usgs_ls8c_level2_2-0-20190912_192035_2014-07-21.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2014,08,06,usgs_ls8c_level2_2-0-20190912_192035_2014-08-06.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2014,08,22,usgs_ls8c_level2_2-0-20190912_192035_2014-08-22.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2014,09,07,usgs_ls8c_level2_2-0-20190912_192035_2014-09-07.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2014,09,23,usgs_ls8c_level2_2-0-20190912_192035_2014-09-23.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2014,10,09,usgs_ls8c_level2_2-0-20190912_192035_2014-10-09.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2014,10,25,usgs_ls8c_level2_2-0-20190912_192035_2014-10-25.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2014,11,26,usgs_ls8c_level2_2-0-20190912_192035_2014-11-26.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2014,12,12,usgs_ls8c_level2_2-0-20190912_192035_2014-12-12.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2014,12,28,usgs_ls8c_level2_2-0-20190912_192035_2014-12-28.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2015,01,13,usgs_ls8c_level2_2-0-20190911_192035_2015-01-13.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2015,01,29,usgs_ls8c_level2_2-0-20190911_192035_2015-01-29.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2015,02,14,usgs_ls8c_level2_2-0-20190911_192035_2015-02-14.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2015,03,18,usgs_ls8c_level2_2-0-20190911_192035_2015-03-18.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2015,04,03,usgs_ls8c_level2_2-0-20190911_192035_2015-04-03.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2015,04,19,usgs_ls8c_level2_2-0-20190911_192035_2015-04-19.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2015,05,05,usgs_ls8c_level2_2-0-20190911_192035_2015-05-05.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2015,05,21,usgs_ls8c_level2_2-0-20190911_192035_2015-05-21.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2015,06,06,usgs_ls8c_level2_2-0-20190911_192035_2015-06-06.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2015,06,22,usgs_ls8c_level2_2-0-20190911_192035_2015-06-22.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2015,07,08,usgs_ls8c_level2_2-0-20190911_192035_2015-07-08.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2015,07,24,usgs_ls8c_level2_2-0-20190911_192035_2015-07-24.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2015,08,09,usgs_ls8c_level2_2-0-20190911_192035_2015-08-09.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2015,08,25,usgs_ls8c_level2_2-0-20190911_192035_2015-08-25.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2015,09,10,usgs_ls8c_level2_2-0-20190911_192035_2015-09-10.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2015,09,26,usgs_ls8c_level2_2-0-20190911_192035_2015-09-26.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2015,10,12,usgs_ls8c_level2_2-0-20190911_192035_2015-10-12.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2015,10,28,usgs_ls8c_level2_2-0-20190911_192035_2015-10-28.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2015,11,13,usgs_ls8c_level2_2-0-20190911_192035_2015-11-13.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2015,11,29,usgs_ls8c_level2_2-0-20190911_192035_2015-11-29.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2015,12,15,usgs_ls8c_level2_2-0-20190911_192035_2015-12-15.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2015,12,31,usgs_ls8c_level2_2-0-20190911_192035_2015-12-31.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2016,01,16,usgs_ls8c_level2_2-0-20190909_192035_2016-01-16.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2016,02,01,usgs_ls8c_level2_2-0-20190909_192035_2016-02-01.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2016,02,17,usgs_ls8c_level2_2-0-20190909_192035_2016-02-17.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2016,03,04,usgs_ls8c_level2_2-0-20190909_192035_2016-03-04.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2016,03,20,usgs_ls8c_level2_2-0-20190909_192035_2016-03-20.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2016,04,05,usgs_ls8c_level2_2-0-20190909_192035_2016-04-05.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2016,04,21,usgs_ls8c_level2_2-0-20190909_192035_2016-04-21.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2016,05,07,usgs_ls8c_level2_2-0-20190909_192035_2016-05-07.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2016,05,23,usgs_ls8c_level2_2-0-20190909_192035_2016-05-23.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2016,06,08,usgs_ls8c_level2_2-0-20190909_192035_2016-06-08.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2016,06,24,usgs_ls8c_level2_2-0-20190909_192035_2016-06-24.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2016,07,10,usgs_ls8c_level2_2-0-20190909_192035_2016-07-10.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2016,07,26,usgs_ls8c_level2_2-0-20190909_192035_2016-07-26.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2016,08,11,usgs_ls8c_level2_2-0-20190909_192035_2016-08-11.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2016,08,27,usgs_ls8c_level2_2-0-20190909_192035_2016-08-27.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2016,09,12,usgs_ls8c_level2_2-0-20190909_192035_2016-09-12.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2016,09,28,usgs_ls8c_level2_2-0-20190909_192035_2016-09-28.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2016,10,14,usgs_ls8c_level2_2-0-20190909_192035_2016-10-14.odc-metadata.yaml
usgs_ls8c_level2_2,192,035,2016,10,30,usgs_ls8c_level2_2-0-20190909_192035_2016-10-30.odc-metadata.yaml
