usgs_ls8c_level2_2,188,037,2013,03,31,usgs_ls8c_level2_2-0-20190912_188037_2013-03-31.odc-metadata.yaml
usgs_ls8c_level2_2,188,037,2013,04,10,usgs_ls8c_level2_2-0-20190912_188037_2013-04-10.odc-metadata.yaml
usgs_ls8c_level2_2,188,037,2013,04,17,usgs_ls8c_level2_2-0-20190912_188037_2013-04-17.odc-metadata.yaml
usgs_ls8c_level2_2,188,037,2013,05,19,usgs_ls8c_level2_2-0-20190912_188037_2013-05-19.odc-metadata.yaml
usgs_ls8c_level2_2,188,037,2013,06,04,usgs_ls8c_level2_2-0-20190912_188037_2013-06-04.odc-metadata.yaml
usgs_ls8c_level2_2,188,037,2013,06,20,usgs_ls8c_level2_2-0-20190912_188037_2013-06-20.odc-metadata.yaml
usgs_ls8c_level2_2,188,037,2013,07,06,usgs_ls8c_level2_2-0-20190912_188037_2013-07-06.odc-metadata.yaml
usgs_ls8c_level2_2,188,037,2013,07,22,usgs_ls8c_level2_2-0-20190912_188037_2013-07-22.odc-metadata.yaml
usgs_ls8c_level2_2,188,037,2013,08,07,usgs_ls8c_level2_2-0-20190912_188037_2013-08-07.odc-metadata.yaml
usgs_ls8c_level2_2,188,037,2013,08,23,usgs_ls8c_level2_2-0-20190912_188037_2013-08-23.odc-metadata.yaml
usgs_ls8c_level2_2,188,037,2013,09,08,usgs_ls8c_level2_2-0-20190912_188037_2013-09-08.odc-metadata.yaml
usgs_ls8c_level2_2,188,037,2013,09,24,usgs_ls8c_level2_2-0-20190912_188037_2013-09-24.odc-metadata.yaml
usgs_ls8c_level2_2,188,037,2013,10,26,usgs_ls8c_level2_2-0-20190912_188037_2013-10-26.odc-metadata.yaml
usgs_ls8c_level2_2,188,037,2013,11,11,usgs_ls8c_level2_2-0-20190912_188037_2013-11-11.odc-metadata.yaml
usgs_ls8c_level2_2,188,037,2013,11,27,usgs_ls8c_level2_2-0-20190912_188037_2013-11-27.odc-metadata.yaml
usgs_ls8c_level2_2,188,037,2013,12,13,usgs_ls8c_level2_2-0-20190912_188037_2013-12-13.odc-metadata.yaml
usgs_ls8c_level2_2,188,037,2013,12,29,usgs_ls8c_level2_2-0-20190912_188037_2013-12-29.odc-metadata.yaml
usgs_ls8c_level2_2,188,037,2014,02,15,usgs_ls8c_level2_2-0-20190912_188037_2014-02-15.odc-metadata.yaml
usgs_ls8c_level2_2,188,037,2014,03,03,usgs_ls8c_level2_2-0-20190912_188037_2014-03-03.odc-metadata.yaml
usgs_ls8c_level2_2,188,037,2014,03,19,usgs_ls8c_level2_2-0-20190912_188037_2014-03-19.odc-metadata.yaml
usgs_ls8c_level2_2,188,037,2014,04,20,usgs_ls8c_level2_2-0-20190912_188037_2014-04-20.odc-metadata.yaml
usgs_ls8c_level2_2,188,037,2014,05,06,usgs_ls8c_level2_2-0-20190912_188037_2014-05-06.odc-metadata.yaml
usgs_ls8c_level2_2,188,037,2014,05,22,usgs_ls8c_level2_2-0-20190912_188037_2014-05-22.odc-metadata.yaml
usgs_ls8c_level2_2,188,037,2014,06,07,usgs_ls8c_level2_2-0-20190912_188037_2014-06-07.odc-metadata.yaml
usgs_ls8c_level2_2,188,037,2014,06,23,usgs_ls8c_level2_2-0-20190912_188037_2014-06-23.odc-metadata.yaml
usgs_ls8c_level2_2,188,037,2014,07,09,usgs_ls8c_level2_2-0-20190912_188037_2014-07-09.odc-metadata.yaml
